ID,Classification,Item,Scene,Brand,Trade,Job Types,Title,Content,types_of,tone,crowd,Keywords,Url
111176,人力资源,校园招聘,工作经历,,制药医疗,医药注册/推广,药品市场推广助理, XXX制药有限公司实习，担任药品市场推广助理；负责为多种新药的发布活动提供市场支持，对推广药品相关信息能进行跟踪；参与设计、制作和执行推广计划，如展会、报纸、电台、网络等各种媒介；协助外部部门完成销售，联络医院职员、诊所职员和零售商，在他们上宣讲药品的性能及用法，维护和拓展公司在市场中的形象；对部门活动进行整体协调，负责统计市场资料、提供竞争对手活动的分析报表、管理市场活动报销；按照中央要求不断改进宣传策略，调整市场策略，与医生一起协调、分析、设计、开展新药试用项目，以达到更好的效果。,,,,,
111177,人力资源,校园招聘,工作经历,,金融,信托/担保/拍卖/典当,其他担保,"1、 实习职责：负责监测市场情况和风险管理，进行担保业务的数据分析和核心产品的担保评估；梳理客户的结构性担保及担保政策，协助客户获取资金；参与各类银行信托项目、证券担保及典当担保等方面的洽谈及签署工作。
2、 所获技能：熟悉了金融担保的基本原理和流程，掌握了用于担保业务的风险评估分析工具，掌握了数据分析、对项目进行分类和统计的相应技能；具备了一定的客户沟通能力和应变能力，能针对客户的特殊要求及时做出调整；了解了基础的法律法规、金融监管及财务报表分析基础知识。",,,,,
111178,人力资源,校园招聘,工作经历,,金融,金融产品/行业研究/风控,行业研究, XYZ 金融公司实习期间，我完成了多个行业研究项目，获得了丰富的金融产品/行业研究/风控知识，尤其在了解各类金融产品、财务报表分析以及政府法规、政策以及市场趋势方面取得了显著进步。通过与团队成员高效协作，能够准确收集和分析信息，从而帮助团队顺利完成多项重要项目，为公司提供了贡献。此外，还加深了对数据分析的理解，以及如何将研究结果运用于金融实务的能力，为今后从事行业研究工作打下坚实基础。,,,,,
111179,人力资源,校园招聘,工作经历,,贸易物流,物流/仓储,物流助理,"1、 北京某物流公司物流助理实习生（2018年1月至2月）
2、 负责物流跟踪任务的管理，协调物流部与相关部门之间的物流活动。
3、 通过跟踪物流信息，对库存进行控制和跟踪，并及时反馈给客户。
4、 协助定期的国内外发货，管理发货的准备、安装、装箱和签收。
5、 关注物流公司服务质量，确保物流服务能够达到客户要求。
6、 广州某物流公司物流助理实习生（2018年9月至10月）
7、 协助物流部门管理库存、出入库，对物流活动进行跟踪、反馈客户各项物流需求。
8、 完成货物装卸工作，负责仓储物品的安全运输和准确存取”。
9、 管理订单数据，并根据客户需求提供细致准确的报告。
10、 及时监测物流跟踪，保证客户的货物能够按时发放，节省客户的时间和成本。",,,,,
111180,人力资源,校园招聘,工作经历,,市场/媒体/广告,影视/媒体,直播带货,"1、 北京某知名电视台内容制作实习生：负责为电视台拍摄的精彩节目制作文案，负责协助主播安排节目前的现场实景采集、现场组织及节目后期文案编辑工作；协助主播进行现场即兴节目构思及创作，并在现场文案实时编辑、打稿。
2、 北京某知名媒体实习生：负责帮助和协助主播对节目内容创意进行预研和开发；参与公司新媒体/直播带货平台的品牌营销推广；熟悉领域新趋势、技巧、主题等，综合把握社会动态，挖掘出热门话题，开展创作和分析工作；参与主播直播节目的创作、内容策划、文案编辑等，及时撰写文章进行市场推广。",,,,,
111181,人力资源,校园招聘,工作经历,,金融,财务/审计/税务,风控,"1、 编写和检查违约信息、财务报表，以评估客户的信用状况；
2、 协助专业风控顾问进行市场和信用风险评估；
3、 分析客户的收入、负债、资产变动和利润状况；
4、 每周定期向部门总监汇报客户授信工作情况及风险控制情况；
5、 定期收集并分析当前金融市场的变化，并对我司授信行为和投资进行分析；
6、 协助客户开展融资活动、决策和投资，防止出现不必要的收益损失。",,,,,
111182,人力资源,校园招聘,工作经历,,生产制造研发,汽车设计与研发,底盘设计,"1、 参加过厦门某汽车制造厂的实习，主要参与底盘设计和研发工作，对客户发布的新样式要求和设计理念进行深入的理解，编写底盘方案的优化设计方案，使新样式能够满足客户的要求。
2、 对底盘系统设计进行性能验证，组织汽车厂的设计部门进行技术整合，并针对专业的分析、比较和优化底盘设计。
3、 以对特殊系统要求和复杂系统设计做出贡献，协助完成汽车设计流程，解决设计问题。
4、 根据标准生产过程和质量要求，测试底盘设计的正确性，确保设计结果满足相关条件。",,,,,
111183,人力资源,校园招聘,工作经历,,金融,基金/证券/期货/投资,投资顾问,"1、 参与分析金融市场的动态，研究最新的经济政策，诊断最新的资产管理趋势；
2、 熟练掌握金融基金、证券、期货、投资领域的基本知识，根据客户需求和投资目标提供详细、合理、实用的投资建议；
3、 在金融行业开展投资风险控制、投资绩效评估等方面的研究，及时跟踪、分析当前金融市场及行业发展情况；
4、 向客户介绍最新的投资理论和投资产品，储备投资理论知识并能与之相结合，把握投资机会；
5、 熟悉金融行业的法律法规及规章制度，保证投资顾问工作的规范化。",,,,,
111184,人力资源,校园招聘,工作经历,,IT/互联网,测试,性能测试工程师,"1、 参与负责数据库性能测试，包括以下内容：评估客户使用的数据库负载情况；确定合适的数据库服务器硬件；调优存储过程、视图、函数和查询；执行压力测试。
2、 利用SQL Profiler，为特定项目记录数据库活动，并分析收集的数据，找出优化建议。
3、 根据需要，执行定期历史数据库性能监控，提前发现和解决问题，确保数据库正常运行。
4、 使用自动/手动性能测试工具，进行可用性测试和核心功能测试，并制定详细的测试文档。
5、 针对Web应用程序，使用Jmeter等工具，进行压力测试，确保应用程序在设计限制下的最佳性能。",,,,,
111185,人力资源,校园招聘,工作经历,,房地产建筑业,建筑工程,测绘员,"1、 参与建设工程测量工作，协助负责人进行工程测量，如地形变化、房屋拆除、桩基等；
2、 根据客户要求，收集及整理历史数据；
3、 加强对测绘施工过程中的安全控制；
4、 制定测绘施工方案及报价，及时报告施工完成情况；
5、 参与信息图表编制及数据整理工作，将测量数据转换成图表；
6、 准确而快速地完成与测绘实习相关的其他任务。",,,,,
111186,人力资源,校园招聘,工作经历,,教育培训,教学,历史老师,"1、 参与组织及实施历史课程教学计划，审阅历史课程习题，指导学生完成历史作业
2、
3、 自主掌握历史课程内容，针对学生提出的课外问题进行答疑解惑。
4、 根据教师不同的教学年限，调整教学方式，引导学生们建立正确、良好的历史学习思维，提升历史素养。
5、 站在学生角度，根据学生的学习能力和学习风格，提出完善的历史学习计划，指导学生解决学习中的难点。
6、 与学生交流，及时调整课堂节奏，保持学生的学习兴趣。",,,,,
111187,人力资源,校园招聘,工作经历,,IT/互联网,硬件开发,硬件开发经理,"1、 搭建基于STM32 MCU的原型硬件，调试单片机时钟晶振和电源，实现功能及性能测试；
2、 负责运行稳定性和超低功耗测试，分析和解决各种问题；
3、 完成与WiFi/BT通信和驱动的联合测试，确保数据传输的正常性和稳定性；
4、 完成了与蓝牙BLE和Zigbee协议的联合开发和测试，并实现了无线模块和服务端的联合整体测试；
5、 设计和编写硬件调试脚本和测试脚本，参与PCB布局设计，编写了部分核心算法。",,,,,
111188,人力资源,校园招聘,工作经历,,生活服务零售,酒店/餐饮/娱乐/生活服务,救生员,"1、 搭建水上救护站，负责救游客的安全，并就游泳服务提供咨询；
2、 积极参与水上运动项目，提供水上安全演示和服务，保证游客的安全；
3、 负责游客的安全教育，制定酒店安全相关政策，处理可能出现的紧急情况；
4、 根据酒店要求，完成服务培训及救生训练。",,,,,
111189,人力资源,校园招聘,工作经历,,制药医疗,医院/医疗,保健医生,"1、 东南大学附属医院，助理保健医生，2018年10月至2019年2月
我在东南大学附属医院实习，负责一线医护人员的健康检查、传染病预防工作，并给不同疾病年龄段患者提供专业的咨询服务，进行健康教育，深入了解患者的治疗情况、药物使用情况和近期的健康变化。通过调查，及时了解患者的健康状况，对经常呈现的疾病发展趋势，可以给出健康指导，并组织讨论会，给出具体的健康解决方案。
1、 杭州市安慧中心，副高级保健医生，2019年3月至2020年9月
在安慧中心，我负责高血压、脑血管病、糖尿病等慢性病流行情况调查，并通过健康讲座和护理指导，对社区老年人和高危人群进行健康管理。还经常与社区公立医院协作，进行外诊筛查，及早发现病人，及时治疗，减少慢性病的发病率和恶化程度。",,,,,
111190,人力资源,校园招聘,工作经历,,教育培训,IT培训,iOS培训讲师,"1、 独立负责公司内部iOS软件开发培训，根据iOS终端软件开发学习和应用要求，设计相应的课件、教学文档，运用讲话、操作、编程等不同面向，完成iOS软件开发培训。
2、 安排课程计划，定期召开iOS培训课程，熟悉了解iOS开发流程，对iOS应用程序的开发、调试、测试等过程进行详细介绍并讲解，使受训者能够熟练操作iOS系统的基本功能，熟悉iOS系统的开发工具等。
3、 根据培训班学员进度及其它实时反馈，做出相应调整，以达到有效教学及学习目的。
4、 与其它团队协作，对iOS培训流程及体系进行优化及完善。
5、 指导及培训iOS开发学生，让学生能够快速掌握iOS开发的基础知识，熟悉iOS的系统开发工具，能够熟练完成iOS系统的开发及调试。",,,,,
111191,人力资源,校园招聘,工作经历,,公务员农林牧渔,农/林/牧/渔,动物饲料研发,"1、 分析、试验与配方优化：参与进行多只家畜类动物饲料的化学成分分析，以及采用改进性实验设计法对配方进行优化，以提高动物饲料的营养均衡性与口感品质。
2、 产品控制及风险管理：根据国家标准实施生产过程及产品质量控制，撰写并修订产品相关标准与规范。及时监测市场报告，分析公司产品中存在的风险部分，制定更有效的风险管理策略。
3、 技术范围研究：整理、汇总、评点与总结收集的饲料技术文献，并拓展公司在饲料配方技术范围上的研究业务。",,,,,
111192,人力资源,校园招聘,工作经历,,贸易物流,采购,商务采购,"1、 分析供应商和技术特性，确定最优采购路线，并分析采购成本；
2、 根据公司供应商开发计划，负责公司采购订单的准备、执行及回访；
3、 针对公司要求，比较运输费用及交货期限，并提出优化解决方案；
4、 通过实地考察供应商，评估其可靠性，确保采购内容真实可靠，降低公司采购风险；
5、 基于市场动态，进行预测采购，明确采购需求，优化采购结构；
6、 与供应商谈判，结算采购费用，及时地向上报告采购情况。
以上是我曾参与过的采购实习经历，积累了丰富的经验，从而有能力担当商务采购职位，顺利通过校园招聘会。",,,,,
111193,人力资源,校园招聘,工作经历,,生产制造研发,汽车设计与研发,汽车研发管理,"1、 负责车辆性能测试，完成车辆动力性能及操控性能检测，评价车辆各项参数，及时获取测试数据。
2、 对底盘系统进行设计、调优、寿命周期等方面的测试分析，采用模拟及样车测试方法，为工程师提供把控参考。
3、 参与车联网功能开发，搭建全新的驾驶员辅助系统，提升车辆自动化水平，充分利用多传感器数据。
4、 负责研发部门管理，组织编写与汽车研发有关的文档，对实验过程不断进行跟踪和记录。",,,,,
111194,人力资源,校园招聘,工作经历,,IT/互联网,后端开发,.net开发工程师,"1、 负责公司web系统后端的搭建，使用C# + ASP.NET技术，并采用MVC结构，实现跨平台的数据传输； 
2、 根据需求，使用jQuery、JavaScript等前端技术实现各种丰富的前端交互特效；
3、 研究新技术，实现新功能，提高系统稳定性； 
4、 编写详细的设计文档及编码规范，以及在新项目的开发过程中的测试； 
5、 其他技术问题的解决及相关需求的维护等。",,,,,
111195,人力资源,校园招聘,工作经历,,咨询法律翻译,法务,合规专员,"1、 负责公司合规文件的撰写，包括合规政策、流程和程序。
文件需具备合规要求、可操作性和易读性，需按时投入使用并经常更新； 
1、 协助上级整理、研究分析新法令及其相关政策，并就此提出实施建议；
2、 负责收集、分析客户合规情况，及时将发现的问题反馈给上级；
3、 协助部门安排会议、研讨会及其他宣导活动，推广合规信息； 
4、 帮助合规团队完成其他指定的合规任务。",,,,,
111196,人力资源,校园招聘,工作经历,,视觉/交互/设计,高端设计职位,设计经理,"1、 负责设计和实施UI/UE解决方案，确保产品界面有一致的可用性、可访问性和易用性
2、 负责分析用户需求，与产品团队合作，创建可交互和可靠的产品体验
3、 协助解决不同设备上的非常规问题，并针对特定用户进行测试
4、 向公司管理层报告实施结果，协助开发新设计模式以提高用户体验
5、 负责评估新产品的视觉表现，确保产品满足客户的要求
6、 使用HTML、CSS、JavaScript等技术开发可交互的Web应用界面
7、 负责绘制UI原型，并根据客户意见更新或改进
8、 对比竞争对手的产品，分析其优势和劣势，以及不同用户群体的反应
9、 维护和优化现有产品，协助团队提高产品质量",,,,,
111197,人力资源,校园招聘,工作经历,,市场/媒体/广告,公关/媒介/政府关系,媒介顾问,"1、 负责向客户提供市场性建议和可行的媒介方案，为客户制定媒体营销计划； 
2、 根据客户需求，监测当前市场上媒体资源，进行分析比较，对比不同媒体投放效果； 
3、 协助客户进行流量分析，帮助客户制定合理利用媒体资源的有效媒介方案； 
4、 参与客户媒介资源的策略性调整，提出具有创新的营销策略，并协助客户开展媒介宣传和活动。
5、 担任万用销售公司的实习媒介顾问，负责协助客户评估和选择合理的媒体资源，组织和实施媒介投放计划； 
6、 根据客户宣传内容分析，制定不同环节媒体资源的选择，以最大化达到客户预期投放效果； 
7、 监测和分析市场竞争状况，构建营销活动的策略和方案，为客户的营销计划提供技术支持； 
8、 协助客户安排媒介投放时间，优化媒体资源使用，提升媒介效果； 
9、 参与项目跟踪和执行过程，管理媒介资源，帮助客户达到营销目标。",,,,,
111198,人力资源,校园招聘,工作经历,,生产制造研发,汽车设计与研发,汽车电器工程师,"1、 负责整车电气系统设计、原理图绘制及软件编写；
2、 参与新能源电动汽车电控系统设计及配置；
3、 完成汽车电器系统功能模块开发及测试；
4、 实践了汽车整车的调试测试，发挥着重要作用。
通过平时的实习，积累了丰富的汽车电器相关设计、开发经验，掌握了汽车整车电气系统的设计和控制原理，以及汽车电气系统的功能模块开发及测试方面的实践技能。",,,,,
111199,人力资源,校园招聘,工作经历,,生产制造研发,机械设计/制造,注塑技师,"1、 负责注塑生产线的维护和改进工作，包括机器和设备的调试、维修和保养等；
2、 参与新产品的开发和设计，并负责进行注塑模具的制作和调试，以确保生产高质量的塑料零件；
3、 负责处理在生产过程中出现的问题，并提出改进措施，以提高生产效率和降低生产成本。
4、 参与产品的设计和开发，并负责制定产品的技术方案和产品的样品制作；
5、 负责维护生产线的稳定性，包括机器和设备的调试、维修和保养等；
6、 参与注塑模具的制作和改进工作，并负责进行注塑生产的技术支持。
7、 参与新产品的开发和设计，并负责机械部分的设计和制作；
8、 负责生产线的稳定性，包括机器和设备的安装、调试、维修和保养等；
9、 参与注塑模具的制作和改进工作，并负责进行注塑生产的技术支持。
以上是我在机械制造行业的工作经历，我能够熟练运用CAD等相关制图软件，并且具备较强的机械制造能力，严谨的工作态度和敬业的精神也是我一直注重的品质。我相信这些技能和品质能为我在注塑技师职位上充分发挥作用，并为公司创造更大价值。",,,,,
111200,人力资源,校园招聘,工作经历,,生产制造研发,技工/普工,裱胶工,"1、 根据图纸进行自动化装配机械手传送带的安装、调试和维护；
2、 对自动化装配机械手传送带等元件进行检修和维护；
3、 完成相关文档记录，熟练掌握使用计算机软件或设备。
4、 擅长操作激光切割机、折弯机及CNC数控车床等机床；
5、 熟悉不同种类金属材料的特性和标准；
6、 对机械零部件的加工流程及调试方法有独到的见解；
7、 具备工艺文件的编写能力，可以独立完成小批量的生产任务。",,,,,
111201,人力资源,校园招聘,工作经历,,公务员农林牧渔,农/林/牧/渔,林业技术人员,"1、 国家森林资源调查与管理中心实习 
2、 在职期间，参与了国家森林资源调查和分析工作，对全国森林资源进行深入调研，并参与制定森林资源相关政策；
3、 通过对森林资源状况的实地观测，深入理解森林结构特征，熟悉森林自然资源变化规律；
4、 积极参与植树造林工作，提高了对森林生态学、林业管理及保护的认识；
5、 运用ArcGIS、MapInfo等软件，对森林资源进行地理信息数据的制作，编制了森林资源数据库；
6、 参与森林灾害预测和管理工作，熟悉森林资源管理领域有助于森林资源更好的Utilization。",,,,,
111202,人力资源,校园招聘,工作经历,,生产制造研发,汽车设计与研发,电池测试, 杭州科技大学本科大三实习：负责汽车电池测试系统的开发与维护，根据公司需求设计并实施电池模块的性能测试、功能测试等工作，并分析数据结果、完成测试总结报告。同时，对电池测试中出现的问题进行分析解决，协助公司实现汽车电池系统的高效可靠运行。,,,,,
111203,人力资源,校园招聘,工作经历,,教育培训,才艺特长培训,书法老师,"1、 积极参与书法活动，学习书法常识，不断提升书法水平；
2、 学习艺术家书法作品入脑，学习熟练掌握书法技能；
3、 绘制书法作品，增强对书法的观察力和创作能力；
4、 积极参与书法培训机构的日常事务，由此拓宽书法以及教育行业的视野。",,,,,
111204,人力资源,校园招聘,工作经历,,房地产建筑业,建筑工程,光源/照明工程师,"1、 基于国外一体化的IoT家居照明系统，熟悉数字电路设计理论，进行采购、安装、维修、检修以及调试相关的LED和传感器光源
设备；
1、 设计、开发并测试DC照明模块，以满足客户对光源供应和照明系统控制的需求；
2、 按照国家准则，设计、编写和审核灯具和模块的电气安全文件；
3、 熟悉照明方案设计和灯具选型，并针对特定环境设计合理的照明方案和相关灯系统；
4、 针对客户特定需求，提供LED光源和照明系统相关技术支持与咨询服务，协助客户解决技术难题；
5、 对市场信息进行分析，从而更好地针对客户需求提供专业的解决方案。",,,,,
111205,人力资源,校园招聘,工作经历,,销售客服,客服,售后咨询,"1、 及时为广大客户提供日常售前售后咨询服务，解答用户的疑问和使用技巧； 
2、 熟练应用产品相关软件，及时处理技术问题，为客户提供快速、准确的服务；
3、 对用户售后咨询信件进行及时回复和处理，以确保用户满意；
4、 完成上级安排的其他工作和任务。",,,,,
111206,人力资源,校园招聘,工作经历,,销售客服,销售人员,客户主管,"1、 客户主管实习生，全国性贸易服务平台，2020.5-2020.7
2、 负责和客户进行沟通，核实客户信息，关注客户需求，了解市场情况，及时跟进和处理客户投诉；
3、 协助上级处理各类客户咨询和账务处理，及时更新客户信息，改进客户服务流程，促进客户满意度；
4、 向客户介绍公司的新产品及服务，引导客户购买正确的产品，提升客户粘性和忠诚度；
5、 熟练使用ERP系统、CRM系统和Office Office系统，规范文档归档和处理；
6、 协助市场部门举办客户活动，增强客户之间的交流与合作；
7、 在负责人的监督下，完成前期订单管理、物流处理等工作。",,,,,
111207,人力资源,校园招聘,工作经历,,贸易物流,贸易,业务跟单员,"1、 联络与客户的沟通：作为客户与公司之间的中间人，我负责处理所有采购订单，并以邮件、电话和即时通信工具与客户保持联系，及时了解他们的需求，并在需要时向他们提供帮助和建议。
2、 协调物流事宜：我的工作还包括与货运代理公司和运输公司之间的协调，以确保货物按时按质到达目的地。我会安排货物装箱和运输，并及时更新客户有关货物的信息和状态。
3、 处理问题和纠纷：有时候货物可能会延误、丢失或损坏，我需要能够及时处理这些问题，并与客户和供应商就索赔事宜进行协商。我需要尽可能快地解决问题，并确保客户的满意度。
4、 编写报告并记录：在贸易跟单员的职位上，记录非常重要。我需要记录客户对货物的需求、协调、与供应商的商谈、以及相应的物流和财务信息。我还需要根据公司的要求编写报告，向上级汇报有关订单、销售额和供应商的情况。
5、 团队协作：我与其他深入了解我们产品的同事和部门紧密合作，以确保公司满足客户需求并提供优质服务。我也与国内和国外的供应商紧密合作以确保各个订单准时交付。",,,,,
111208,人力资源,校园招聘,工作经历,,生产制造研发,汽车设计与研发,汽车造型设计,"1、 七月 - 2016-七月- 2017 ：汽车设计师， XYZ公司
在 XYZ 公司从事汽车造型设计，创作出多套具有高性能和良好设计风格的汽车外观模型，实践了由概念设计到模型制造的全过程设计。更进一步地，着重研究了车身结构分析、形式外观模拟、室内装饰模拟、系统集成，并协助车辆性能测试，为 XYZ 公司提供了专业化的设计服务。",,,,,
